hello
tf_loaded
flair
imported-flair
import tf
imported
  Language        label                                               text
0  english  advertising  exclusive: u.s. government seeks facebook help...
1  english  advertising  trump asks sec to mull half-year corporate fil...
2  english  advertising  wall st. up on trade hopes, s&p equals longest...
2019-05-19 03:16:23,129 astrology  tp: 0 - fp: 0 - fn: 0 - tn: 452 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 books_and_literature tp: 0 - fp: 1 - fn: 0 - tn: 451 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 business   tp: 0 - fp: 1 - fn: 0 - tn: 451 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 clothing   tp: 0 - fp: 7 - fn: 0 - tn: 445 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 comic_books tp: 0 - fp: 9 - fn: 0 - tn: 443 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 dating     tp: 0 - fp: 5 - fn: 0 - tn: 447 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 education  tp: 0 - fp: 1 - fn: 0 - tn: 451 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 entertainment tp: 0 - fp: 43 - fn: 0 - tn: 409 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 finance    tp: 0 - fp: 4 - fn: 0 - tn: 448 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 food       tp: 0 - fp: 7 - fn: 0 - tn: 445 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 gambling   tp: 0 - fp: 10 - fn: 0 - tn: 442 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,129 games      tp: 0 - fp: 4 - fn: 0 - tn: 448 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 hacking    tp: 24 - fp: 0 - fn: 36 - tn: 392 - precision: 1.0000 - recall: 0.4000 - accuracy: 0.4000 - f1-score: 0.5714
2019-05-19 03:16:23,130 health     tp: 0 - fp: 3 - fn: 0 - tn: 449 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 hobbies_and_interests tp: 0 - fp: 1 - fn: 0 - tn: 451 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 humor      tp: 0 - fp: 0 - fn: 0 - tn: 452 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 illegal_content tp: 0 - fp: 9 - fn: 0 - tn: 443 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 investing  tp: 0 - fp: 11 - fn: 0 - tn: 441 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 jewelry    tp: 0 - fp: 90 - fn: 0 - tn: 362 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 jobs       tp: 0 - fp: 47 - fn: 0 - tn: 405 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 logistics  tp: 0 - fp: 1 - fn: 0 - tn: 451 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 marketing  tp: 0 - fp: 2 - fn: 0 - tn: 450 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 media      tp: 0 - fp: 12 - fn: 0 - tn: 440 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 movies     tp: 0 - fp: 7 - fn: 0 - tn: 445 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,130 music      tp: 0 - fp: 0 - fn: 0 - tn: 452 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,131 pets       tp: 0 - fp: 18 - fn: 0 - tn: 434 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,131 politics   tp: 0 - fp: 5 - fn: 0 - tn: 447 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,131 religion   tp: 0 - fp: 9 - fn: 0 - tn: 443 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,131 sci_fi_and_fantasy tp: 0 - fp: 1 - fn: 0 - tn: 451 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,131 science    tp: 0 - fp: 0 - fn: 0 - tn: 452 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,131 shopping   tp: 19 - fp: 15 - fn: 52 - tn: 366 - precision: 0.5588 - recall: 0.2676 - accuracy: 0.2209 - f1-score: 0.3619
2019-05-19 03:16:23,131 vehicles   tp: 0 - fp: 11 - fn: 0 - tn: 441 - precision: 0.0000 - recall: 0.0000 - accuracy: 0.0000 - f1-score: 0.0000
2019-05-19 03:16:23,131 ----------------------------------------------------------------------------------------------------
[nltk_data] Downloading package stopwords to
[nltk_data]     /gpfs/hpchome/shoush/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
